FIPS,Median household income - Household Income_2012,Median household income - Household Income_2013,Median household income - Household Income_2014
36111,51194.0,54060.0,56832.0
36113,50269.0,50807.0,52692.0
36115,46629.0,48555.0,49964.0
36117,50213.0,51901.0,48991.0
36119,76993.0,76728.0,77166.0
36121,46846.0,50192.0,48470.0
36123,43820.0,44776.0,43789.0
37001,41519.0,41371.0,41394.0
37003,40441.0,39812.0,39655.0
37005,32210.0,32673.0,34046.0
37007,32268.0,32341.0,32339.0
37009,31965.0,34333.0,34080.0
37011,35568.0,36071.0,34727.0
37013,38194.0,38248.0,38256.0
37015,30586.0,29615.0,30414.0
37017,31637.0,33138.0,32766.0
37019,44186.0,42685.0,48624.0
37021,42846.0,41551.0,43146.0
37023,38541.0,37719.0,38581.0
37025,49355.0,50298.0,55531.0
37027,36860.0,34876.0,35127.0
37029,59522.0,57113.0,53563.0
37031,43356.0,45507.0,48930.0
37033,37115.0,38495.0,39615.0
37035,41782.0,44339.0,42080.0
37037,53958.0,53564.0,55371.0
37039,32963.0,32913.0,31370.0
37041,36176.0,36231.0,37458.0
37043,35314.0,35143.0,36871.0
37045,38392.0,37390.0,38265.0
37047,32518.0,31282.0,33765.0
37049,41791.0,47291.0,47087.0
37051,43356.0,43863.0,45110.0
37053,53939.0,55665.0,54822.0
37055,50203.0,50393.0,51900.0
37057,40618.0,41631.0,43824.0
37059,46957.0,50110.0,49984.0
37061,34672.0,35587.0,36075.0
37063,48023.0,47007.0,50889.0
37065,33146.0,32901.0,32002.0
37067,44443.0,43804.0,43049.0
37069,45592.0,42269.0,42346.0
37071,40332.0,40969.0,41614.0
37073,43010.0,41437.0,44273.0
37075,31863.0,33041.0,32883.0
37077,45828.0,48596.0,46303.0
37079,38428.0,35013.0,35050.0
37081,42415.0,44229.0,43299.0
37083,30861.0,31084.0,31253.0
37085,40956.0,40617.0,44998.0
37087,39987.0,40114.0,40022.0
37089,43589.0,46165.0,45168.0
37091,32410.0,31581.0,31861.0
37093,43679.0,42908.0,44717.0
37095,35206.0,35810.0,35301.0
37097,46576.0,49902.0,49666.0
37099,36741.0,37388.0,37049.0
37101,46922.0,48380.0,48773.0
37103,38578.0,38230.0,35159.0
37105,41999.0,41506.0,43424.0
37107,36455.0,32602.0,35634.0
37109,45332.0,50746.0,47799.0
37111,34383.0,35627.0,36584.0
37113,36229.0,36953.0,36438.0
37115,36158.0,36724.0,37644.0
37117,34814.0,33305.0,33159.0
37119,52363.0,52111.0,55392.0
37121,35032.0,35322.0,36210.0
37123,34608.0,30684.0,35272.0
37125,47705.0,47301.0,49670.0
37127,42315.0,43151.0,40937.0
37129,46129.0,45890.0,50890.0
37131,32168.0,31668.0,31217.0
37133,41969.0,45434.0,44263.0
37135,51434.0,56792.0,53026.0
37137,41442.0,41325.0,41004.0
37139,39381.0,40261.0,43935.0
37141,43573.0,44171.0,43318.0
37143,40772.0,39112.0,42494.0
37145,42621.0,42303.0,42546.0
37147,39519.0,39713.0,39343.0
37149,44756.0,41851.0,41719.0
37151,39648.0,40749.0,41815.0
37153,31568.0,32932.0,30726.0
37155,30627.0,30931.0,29965.0
37157,38063.0,36746.0,37577.0
37159,38658.0,40267.0,40400.0
37161,35057.0,35208.0,34193.0
37163,37047.0,36471.0,37420.0
37165,31805.0,32999.0,31704.0
37167,42854.0,38301.0,42816.0
37169,43178.0,42147.0,42272.0
37171,36622.0,35269.0,36934.0
37173,36109.0,36167.0,36280.0
37175,40652.0,41578.0,40642.0
37177,31732.0,33430.0,30728.0
37179,64486.0,61515.0,61260.0
37181,34000.0,33377.0,34371.0
37183,61594.0,62436.0,64107.0
37185,32574.0,33218.0,33068.0
37187,33293.0,33278.0,32545.0
37189,38923.0,39168.0,38563.0
37191,40274.0,39089.0,38776.0
37193,34886.0,34954.0,35362.0
37195,36645.0,37166.0,37440.0
37197,41095.0,40983.0,40012.0
37199,36934.0,36440.0,36019.0
38001,40082.0,43836.0,45829.0
38003,45884.0,47839.0,50820.0
38005,32884.0,38299.0,36435.0
38007,50921.0,60506.0,65346.0
38009,48504.0,52360.0,50756.0
38011,49656.0,56721.0,56238.0
38013,49575.0,49481.0,53347.0
38015,55565.0,57519.0,62104.0
38017,50932.0,52444.0,51995.0
38019,47456.0,50572.0,56685.0
38021,42517.0,47501.0,50978.0
38023,48992.0,51219.0,53885.0
38025,49682.0,55353.0,62424.0
38027,39557.0,43249.0,42908.0
38029,36823.0,40749.0,42018.0
38031,46599.0,49333.0,49499.0
38033,38425.0,44706.0,44583.0
38035,45258.0,45541.0,44376.0
38037,33842.0,35744.0,38524.0
38039,42126.0,45283.0,45679.0
38041,42943.0,46793.0,48179.0
38043,34978.0,39857.0,40749.0
38045,50019.0,52242.0,55359.0
38047,38380.0,40760.0,45334.0
38049,40157.0,44981.0,44266.0
38051,34285.0,36642.0,40068.0
38053,51641.0,59000.0,67995.0
38055,52457.0,50902.0,52584.0
38057,63921.0,67449.0,64477.0
38059,49798.0,58330.0,54909.0
38061,49694.0,52930.0,59583.0
38063,41291.0,43426.0,46292.0
38065,55742.0,59262.0,60116.0
38067,48378.0,54584.0,48649.0
38069,38030.0,41419.0,43499.0
38071,44795.0,46624.0,50457.0
38073,48302.0,51812.0,51628.0
38075,56123.0,52982.0,55232.0
38077,48821.0,51860.0,55420.0
38079,31725.0,33024.0,36158.0
38081,49830.0,58138.0,56119.0
38083,35771.0,40593.0,39505.0
38085,28338.0,30271.0,31337.0
38087,47210.0,52493.0,52645.0
38089,49736.0,55492.0,63886.0
38091,52558.0,54695.0,57257.0
38093,46466.0,49519.0,46485.0
38095,47502.0,52376.0,52033.0
38097,50061.0,53388.0,51218.0
38099,46938.0,46802.0,47425.0
38101,46952.0,53157.0,56647.0
38103,42540.0,47328.0,48422.0
38105,56689.0,67492.0,79265.0
39001,33549.0,34778.0,34955.0
39003,41196.0,41453.0,42173.0
39005,41734.0,44950.0,44748.0
39007,38762.0,38683.0,37811.0
39009,35557.0,33943.0,33950.0
39011,50103.0,51130.0,51769.0
39013,37913.0,40300.0,42176.0
39015,41892.0,43181.0,44209.0
39017,54359.0,53275.0,55599.0
39019,39414.0,40896.0,42540.0
39021,46577.0,48063.0,48826.0
39023,40524.0,41704.0,40783.0
39025,56628.0,55963.0,54179.0
39027,44324.0,44905.0,42640.0
39029,36985.0,42091.0,42782.0
39031,37227.0,40282.0,42035.0
39033,39467.0,39679.0,40493.0
39035,41407.0,41609.0,41954.0
39037,42023.0,42065.0,44554.0
39039,45792.0,49360.0,46382.0
39041,85628.0,86980.0,87470.0
39043,43935.0,46613.0,46307.0
39045,55805.0,58829.0,58884.0
39047,40250.0,36684.0,42100.0
39049,47621.0,47174.0,50053.0
39051,49909.0,49038.0,50658.0
39053,37923.0,36441.0,38397.0
39055,63172.0,66088.0,69214.0
39057,52056.0,56683.0,54038.0
39059,35654.0,36348.0,38353.0
39061,46359.0,46125.0,46952.0
39063,49918.0,48258.0,49866.0
39065,40710.0,37914.0,42023.0
39067,36074.0,37057.0,39801.0
39069,46136.0,48859.0,51036.0
39071,38643.0,36865.0,38847.0
39073,40017.0,42491.0,38927.0
39075,39917.0,45893.0,43624.0
39077,44632.0,48196.0,46303.0
39079,36791.0,39144.0,37020.0
39081,36800.0,41103.0,40114.0
39083,46937.0,50929.0,44133.0
39085,52854.0,53016.0,55149.0
39087,36551.0,37666.0,38790.0
39089,51247.0,54298.0,52678.0
39091,44436.0,48011.0,45397.0
39093,50092.0,48733.0,49758.0
39095,39200.0,38798.0,40759.0
39097,48295.0,54107.0,53445.0
39099,38205.0,39447.0,39982.0
39101,41314.0,42141.0,43315.0
39103,63582.0,60527.0,65670.0
39105,33194.0,33520.0,34978.0
39107,48521.0,47994.0,52060.0
39109,49195.0,48103.0,52622.0
39111,38015.0,39007.0,42902.0
39113,40885.0,41001.0,42859.0
39115,35634.0,35173.0,35748.0
39117,47080.0,47431.0,50904.0
39119,40485.0,38652.0,39814.0
39121,38013.0,41151.0,40405.0
39123,50707.0,51641.0,51216.0
39125,43791.0,41946.0,44453.0
39127,39387.0,39383.0,40590.0
39129,49926.0,52161.0,54540.0
39131,35051.0,37802.0,36819.0
39133,49287.0,49712.0,52249.0
39135,47615.0,45920.0,46298.0
39137,53920.0,57039.0,57079.0
39139,41462.0,40424.0,41772.0
39141,41318.0,43118.0,43285.0
39143,44346.0,44016.0,46274.0
39145,35860.0,31987.0,36379.0
39147,42642.0,38349.0,43899.0
39149,46062.0,53028.0,53390.0
39151,42805.0,42190.0,45626.0
39153,45768.0,46595.0,48836.0
39155,40389.0,40913.0,41253.0
39157,39580.0,41857.0,43546.0
39159,63233.0,64403.0,63378.0
39161,44338.0,46717.0,45024.0
39163,34977.0,35298.0,36432.0
39165,67172.0,70245.0,73598.0
39167,41231.0,42211.0,41747.0
39169,46157.0,46842.0,47859.0
39171,41791.0,40856.0,42418.0
39173,49344.0,50624.0,50534.0
39175,43753.0,45555.0,46327.0
40001,30190.0,31680.0,31544.0
40003,35615.0,38852.0,43892.0
40005,33304.0,34673.0,36614.0
40007,48158.0,49683.0,52134.0
40009,41277.0,43565.0,50342.0
40011,44558.0,37882.0,40797.0
40013,36925.0,34276.0,37157.0
40015,36077.0,38583.0,34246.0
40017,57018.0,60225.0,62984.0
40019,37316.0,40122.0,45787.0
40021,33393.0,34968.0,35482.0
40023,29476.0,28598.0,30115.0
40025,36183.0,38572.0,39376.0
40027,51468.0,51900.0,54036.0
40029,33472.0,35475.0,33185.0
40031,43394.0,44286.0,44726.0
40033,39941.0,38129.0,38044.0
40035,36407.0,36996.0,37586.0
40037,41331.0,41000.0,44130.0
40039,40741.0,41678.0,44842.0
40041,32878.0,35936.0,36765.0
40043,39731.0,41124.0,45763.0
40045,40851.0,42728.0,49545.0
40047,38827.0,42800.0,45370.0
40049,37689.0,37878.0,37980.0
40051,44036.0,45688.0,47619.0
40053,37938.0,40691.0,45138.0
40055,33199.0,34350.0,33761.0
40057,28914.0,30329.0,28570.0
40059,41437.0,43198.0,47375.0
40061,32551.0,33309.0,32746.0
40063,30699.0,30888.0,30949.0
40065,39565.0,40129.0,40024.0
40067,29992.0,30755.0,31684.0
40069,32247.0,35713.0,36135.0
40071,38775.0,39152.0,39591.0
40073,48255.0,53050.0,53332.0
40075,31850.0,35977.0,36329.0
40077,35306.0,35660.0,35649.0
40079,33624.0,34131.0,32778.0
40081,40076.0,38058.0,44149.0
40083,49006.0,48346.0,51642.0
40085,41784.0,40853.0,43083.0
40087,51767.0,54633.0,54495.0
40089,30708.0,29614.0,30712.0
40091,33771.0,32487.0,33031.0
40093,44736.0,45374.0,49718.0
40095,34924.0,35610.0,36096.0
40097,40253.0,40229.0,38724.0
40099,39629.0,39914.0,42510.0
40101,38528.0,35443.0,37103.0
40103,41580.0,43416.0,43922.0
40105,38040.0,38453.0,38497.0
40107,31423.0,31150.0,31556.0
40109,42758.0,43101.0,43623.0
40111,36119.0,35226.0,38216.0
40113,41589.0,43170.0,44528.0
40115,34998.0,34431.0,34581.0
40117,38550.0,41938.0,44198.0
40119,36874.0,37075.0,37874.0
40121,38154.0,41712.0,40080.0
40123,38514.0,40378.0,37492.0
40125,38259.0,41520.0,42255.0
40127,30070.0,30190.0,30604.0
40129,44595.0,50761.0,49443.0
40131,56107.0,54974.0,56547.0
40133,33080.0,32976.0,33940.0
40135,35250.0,36080.0,34195.0
40137,40996.0,43765.0,43405.0
40139,44313.0,44550.0,45199.0
40141,30364.0,32122.0,32382.0
40143,44231.0,46497.0,47371.0
40145,56216.0,52717.0,54839.0
40147,45957.0,47645.0,48851.0
40149,40523.0,45374.0,43590.0
40151,37981.0,38688.0,49416.0
40153,48584.0,48420.0,49070.0
41001,37868.0,36877.0,37025.0
41003,49156.0,46272.0,51890.0
41005,57960.0,58496.0,64231.0
41007,44234.0,43544.0,43202.0
41009,50707.0,55646.0,53250.0
41011,36216.0,36567.0,36057.0
41013,39867.0,37473.0,41232.0
41015,36994.0,39958.0,34854.0
41017,46631.0,47924.0,48591.0
41019,36991.0,38196.0,39399.0
41021,45827.0,49378.0,49735.0
41023,36792.0,37191.0,37177.0
41025,36441.0,35141.0,35848.0
41027,49490.0,48516.0,53023.0
41029,40603.0,40013.0,44392.0
41031,40888.0,40910.0,41426.0
41033,36102.0,36269.0,35109.0
41035,37370.0,36765.0,38193.0
41037,36167.0,35517.0,38668.0
41039,40545.0,40689.0,41123.0
41041,38302.0,40507.0,39738.0
41043,43019.0,42836.0,43837.0
41045,32412.0,36039.0,33994.0
41047,44725.0,44275.0,45631.0
41049,45652.0,46902.0,50246.0
41051,48018.0,46989.0,51580.0
41053,49504.0,52277.0,49636.0
41055,49295.0,52263.0,52251.0
41057,40797.0,41246.0,43558.0
41059,43691.0,43231.0,46725.0
41061,41192.0,41510.0,41504.0
41063,38522.0,38486.0,40554.0
41065,41711.0,41144.0,41324.0
41067,60555.0,62463.0,63566.0
41069,31983.0,32491.0,33973.0
41071,50288.0,52103.0,49656.0
42001,54415.0,54460.0,57919.0
42003,47490.0,49682.0,50831.0
42005,42711.0,41934.0,41796.0
42007,44020.0,48140.0,46933.0
42009,38548.0,40240.0,42055.0
42011,51631.0,52168.0,52058.0
42013,41095.0,42488.0,41154.0
42015,43060.0,44265.0,47475.0
42017,70960.0,70735.0,75378.0
42019,54363.0,54888.0,57346.0
42021,40494.0,39892.0,39724.0
42023,36278.0,38451.0,39346.0
42025,45698.0,44062.0,48313.0
42027,45154.0,47222.0,50088.0
42029,83829.0,79508.0,82456.0
42031,37740.0,41423.0,41538.0
42033,37025.0,41408.0,41519.0
42035,38423.0,40281.0,41949.0
42037,41898.0,40704.0,45038.0
42039,38302.0,40775.0,41756.0
42041,56288.0,58722.0,57982.0
42043,51670.0,51668.0,52096.0
42045,59038.0,59978.0,60900.0
42047,42750.0,43181.0,48703.0
42049,42341.0,41951.0,45935.0
42051,35442.0,36300.0,38740.0
42053,34736.0,32852.0,34693.0
42055,49541.0,49545.0,51890.0
42057,43947.0,44287.0,46848.0
42059,41927.0,42049.0,42819.0
42061,40947.0,41923.0,43456.0
42063,40538.0,41707.0,42614.0
42065,37911.0,39051.0,40876.0
42067,45810.0,44865.0,42261.0
42069,42081.0,43886.0,43002.0
42071,51784.0,53408.0,54748.0
42073,39047.0,41447.0,43346.0
42075,51142.0,53625.0,51490.0
42077,51426.0,50737.0,53457.0
42079,41745.0,42584.0,42244.0
42081,40825.0,42163.0,45306.0
42083,39679.0,40338.0,40621.0
42085,40244.0,41535.0,41889.0
42087,37163.0,38544.0,38220.0
42089,54111.0,52505.0,55492.0
42091,75369.0,76172.0,76924.0
42093,47518.0,48800.0,52625.0
42095,56369.0,57284.0,55483.0
42097,36503.0,39834.0,40814.0
42099,51390.0,52788.0,55287.0
42101,34667.0,34433.0,35518.0
42103,54674.0,56070.0,55159.0
42105,40472.0,40599.0,42097.0
42107,40384.0,45549.0,44430.0
42109,42016.0,45460.0,45746.0
42111,39542.0,39042.0,44184.0
42113,34026.0,38608.0,39396.0
42115,43583.0,46814.0,44632.0
42117,40651.0,41010.0,43719.0
42119,44997.0,46992.0,49327.0
42121,39351.0,39608.0,38351.0
42123,41008.0,40940.0,44466.0
42125,47823.0,52384.0,53545.0
42127,43627.0,47824.0,44265.0
42129,46468.0,46630.0,49642.0
42131,46899.0,49011.0,47497.0
42133,55960.0,55521.0,55646.0
44001,60631.0,68483.0,64572.0
44003,54665.0,59880.0,59682.0
44005,67431.0,65755.0,63434.0
44007,45572.0,46385.0,47601.0
44009,67195.0,68539.0,69150.0
45001,34658.0,36787.0,35456.0
45003,43196.0,42826.0,45699.0
45005,24615.0,24820.0,25633.0
45007,38851.0,41000.0,39905.0
45009,29101.0,28467.0,30170.0
45011,30898.0,33178.0,32042.0
45013,55266.0,55018.0,54139.0
45015,49284.0,49516.0,49872.0
45017,37507.0,38417.0,42006.0
45019,46187.0,49432.0,48200.0
45021,35223.0,36400.0,37135.0
45023,34908.0,32857.0,33718.0
45025,32483.0,30378.0,31936.0
45027,30913.0,30780.0,30519.0
45029,32446.0,32963.0,33208.0
45031,33772.0,36248.0,34103.0
45033,28665.0,26308.0,29205.0
45035,51132.0,51332.0,53924.0
45037,41501.0,42289.0,42065.0
45039,32261.0,34700.0,34007.0
45041,38914.0,39663.0,40577.0
45043,38340.0,40864.0,40962.0
45045,45666.0,48480.0,47044.0
45047,35619.0,37038.0,37187.0
45049,33367.0,31915.0,32934.0
45051,40697.0,38807.0,40249.0
45053,35533.0,34927.0,35692.0
45055,42174.0,41055.0,46019.0
45057,38312.0,40372.0,43479.0
45059,36345.0,35839.0,36483.0
45061,29756.0,28733.0,30053.0
45063,51523.0,50738.0,52249.0
45065,34963.0,35209.0,39413.0
45067,27917.0,27726.0,29140.0
45069,28630.0,28662.0,28927.0
45071,39054.0,38024.0,38808.0
45073,42671.0,42142.0,42062.0
45075,32699.0,31605.0,33796.0
45077,40110.0,40221.0,39823.0
45079,45944.0,45182.0,47606.0
45081,39570.0,39689.0,41552.0
45083,41888.0,40687.0,41327.0
45085,36554.0,40858.0,39014.0
45087,34125.0,33981.0,32717.0
45089,28083.0,27750.0,28121.0
45091,51403.0,51017.0,51427.0
46003,43934.0,45615.0,46581.0
46005,39504.0,43803.0,46072.0
46007,31183.0,31712.0,33784.0
46009,41580.0,41711.0,41217.0
46011,48290.0,48233.0,49554.0
46013,47803.0,50115.0,52239.0
46015,42604.0,45265.0,47417.0
46017,20577.0,21269.0,25179.0
46019,38767.0,39615.0,41328.0
46021,38767.0,40855.0,46053.0
46023,35122.0,37448.0,37422.0
46025,42413.0,43496.0,47901.0
46027,40492.0,39870.0,38484.0
46029,44999.0,47282.0,47400.0
46031,27233.0,28770.0,31312.0
46033,46565.0,49649.0,49902.0
46035,40972.0,47100.0,48941.0
46037,37186.0,39223.0,41634.0
46039,45772.0,45700.0,48946.0
46041,31374.0,33902.0,33976.0
46043,42472.0,46224.0,49476.0
46045,48588.0,49467.0,55098.0
46047,36993.0,39444.0,38397.0
46049,42633.0,43030.0,46371.0
46051,45436.0,47131.0,47740.0
46053,31962.0,33991.0,35483.0
46055,38900.0,44653.0,44826.0
46057,49091.0,50864.0,52404.0
46059,43683.0,41975.0,50424.0
46061,53987.0,57519.0,60052.0
46063,37407.0,42575.0,48342.0
46065,54989.0,60677.0,55273.0
46067,41592.0,46309.0,45791.0
46069,38926.0,44997.0,50469.0
46071,30499.0,31854.0,38582.0
46073,37924.0,47433.0,45494.0
46075,38019.0,40171.0,44491.0
46077,47775.0,46244.0,48628.0
46079,46388.0,49893.0,50089.0
46081,45424.0,42495.0,42927.0
46083,74100.0,76907.0,78360.0
46085,39774.0,37914.0,40874.0
46087,44915.0,51365.0,49638.0
46089,35675.0,35473.0,38211.0
46091,40437.0,44849.0,47765.0
46093,48120.0,50985.0,51427.0
46095,30003.0,30170.0,32164.0
46097,45947.0,44316.0,46311.0
46099,49954.0,51431.0,48932.0
46101,47162.0,50307.0,51945.0
46103,45999.0,48083.0,49033.0
46105,31033.0,37919.0,38695.0
46107,44502.0,45851.0,47805.0
46109,39057.0,41407.0,40759.0
46111,43361.0,47141.0,44800.0
46113,27307.0,27200.0,28406.0
46115,44272.0,44455.0,48823.0
46117,50944.0,53986.0,54512.0
46119,48026.0,55194.0,56221.0
46121,26393.0,26639.0,28943.0
46123,36390.0,38360.0,41905.0
46125,47912.0,50469.0,52447.0
46127,65142.0,66242.0,64772.0
46129,37506.0,39920.0,40622.0
46135,45297.0,48147.0,48284.0
46137,25669.0,28350.0,30856.0
47001,45917.0,41694.0,41038.0
47003,39057.0,39552.0,41726.0
47005,32346.0,32527.0,33560.0
47007,33366.0,33500.0,32591.0
47009,41736.0,45539.0,46100.0
47011,38558.0,38667.0,39821.0
47013,31699.0,29044.0,32895.0
47015,36246.0,36959.0,39262.0
47017,34566.0,34979.0,35591.0
47019,31145.0,33772.0,33094.0
47021,51106.0,50225.0,51557.0
47023,39492.0,38749.0,40064.0
47025,29227.0,34454.0,33022.0
47027,28014.0,27978.0,29052.0
47029,28832.0,30092.0,30141.0
47031,39321.0,35571.0,41328.0
47033,37945.0,34474.0,35838.0
47035,36214.0,35873.0,39522.0
47037,43825.0,43893.0,44864.0
47039,35134.0,34400.0,37167.0
47041,35726.0,37136.0,35688.0
47043,43353.0,43019.0,43501.0
47045,36735.0,37766.0,38121.0
47047,53935.0,49760.0,52163.0
47049,29088.0,28666.0,28388.0
47051,40247.0,39935.0,42066.0
47053,35711.0,36365.0,35807.0
47055,35466.0,39916.0,38251.0
47057,33291.0,34077.0,35278.0
47059,34649.0,32880.0,34964.0
47061,27494.0,27428.0,27915.0
47063,38711.0,35630.0,36787.0
47065,44132.0,42609.0,47369.0
47067,24891.0,25297.0,25301.0
47069,31747.0,31437.0,32556.0
47071,31883.0,31281.0,35154.0
47073,37164.0,37095.0,36318.0
47075,34310.0,32422.0,32614.0
47077,36347.0,36392.0,36983.0
47079,36247.0,35270.0,35892.0
47081,35948.0,35094.0,36356.0
47083,35739.0,36858.0,37311.0
47085,38300.0,43987.0,42056.0
47087,31093.0,31903.0,32013.0
47089,37279.0,38174.0,39970.0
47091,29219.0,30897.0,30020.0
47093,44074.0,45149.0,46325.0
47095,27142.0,26587.0,26445.0
47097,32741.0,31770.0,31672.0
47099,34637.0,33963.0,36536.0
47101,33495.0,31877.0,35062.0
47103,41022.0,39246.0,42178.0
47105,47206.0,50375.0,49616.0
47107,38183.0,37319.0,37502.0
47109,33139.0,33738.0,33110.0
47111,33036.0,34262.0,35341.0
47113,40670.0,39510.0,42488.0
47115,37672.0,40136.0,39170.0
47117,40052.0,40214.0,41455.0
47119,45445.0,42569.0,43346.0
47121,36584.0,37129.0,36361.0
47123,35833.0,32720.0,37850.0
47125,47258.0,47684.0,48267.0
47127,45066.0,48229.0,47091.0
47129,35322.0,35266.0,36170.0
47131,38530.0,38429.0,38718.0
47133,33230.0,32308.0,33220.0
47135,31486.0,31505.0,31493.0
47137,30016.0,31518.0,32023.0
47139,35083.0,35628.0,36595.0
47141,35225.0,35053.0,34060.0
47143,36308.0,34920.0,40682.0
47145,42620.0,42542.0,41499.0
47147,51074.0,48179.0,54065.0
47149,51815.0,52586.0,53566.0
47151,29792.0,29882.0,29556.0
47153,38082.0,38008.0,38695.0
47155,39349.0,40353.0,42490.0
47157,43859.0,44051.0,44382.0
47159,39330.0,42182.0,42927.0
47161,40329.0,40508.0,41685.0
47163,36337.0,39564.0,38647.0
47165,48502.0,52704.0,55100.0
47167,47824.0,50401.0,51246.0
47169,35824.0,38541.0,41823.0
