FIPS,gop_2000_votes,dem_2000_votes,totalvotes_2000,gop_2000_prc,dem_2000_prc,gop_minus_dem_prc_2000,gop_2004_votes,dem_2004_votes,totalvotes_2004,gop_2004_prc,dem_2004_prc,gop_minus_dem_prc_2004,gop_2008_votes,dem_2008_votes,totalvotes_2008,gop_2008_prc,dem_2008_prc,gop_minus_dem_prc_2008,gop_2012_votes,dem_2012_votes,totalvotes_2012,gop_2012_prc,dem_2012_prc,gop_minus_dem_prc_2012,gop_2016_votes,dem_2016_votes,totalvotes_2016,gop_2016_prc,dem_2016_prc,gop_minus_dem_prc_2016,gop_2020_votes,dem_2020_votes,totalvotes_2020,gop_2020_prc,dem_2020_prc,gop_minus_dem_prc_2020,gop_2024_votes,dem_2024_votes,totalvotes_2024,gop_2024_prc,dem_2024_prc,gop_minus_dem_prc_2024
01,944409.00,695602.00,1672551.00,56.47,41.59,14.88,1176394.00,693933.00,1883415.00,62.46,36.84,25.62,1266546.00,813479.00,2099819.00,60.32,38.74,21.58,1255925.00,795696.00,2070353.00,60.66,38.43,22.23,1318250.00,729547.00,2123367.00,62.08,34.36,27.72,1441170.00,849624.00,2323282.00,62.03,36.57,25.46,1462616.00,772412.00,2264972.00,64.58,34.10,30.47
02,167398.00,79004.00,285530.00,58.63,27.67,30.96,292267.00,180365.00,488693.00,59.81,36.91,22.90,193841.00,123594.00,326197.00,59.42,37.89,21.54,164676.00,122640.00,300495.00,54.80,40.81,13.99,163387.00,116454.00,318398.00,51.32,36.57,14.74,189951.00,153778.00,357569.00,53.12,43.01,10.12,184458.00,140026.00,338177.00,54.54,41.41,13.14
04,781652.00,685341.00,1534113.00,50.95,44.67,6.28,1104294.00,893524.00,2012585.00,54.87,44.40,10.47,1230111.00,1034707.00,2293475.00,53.64,45.12,8.52,1233654.00,1025232.00,2299254.00,53.65,44.59,9.06,1252401.00,1161167.00,2604277.00,48.09,44.59,3.50,1661686.00,1672143.00,10155882.00,16.36,16.46,-0.10,2461122.00,2145165.00,12742782.00,19.31,16.83,2.48
05,472940.00,422768.00,921781.00,51.31,45.86,5.44,572770.00,468631.00,1053694.00,54.36,44.48,9.88,638017.00,422310.00,1086617.00,58.72,38.86,19.85,647744.00,394409.00,1069468.00,60.57,36.88,23.69,684872.00,380494.00,1129896.00,60.61,33.68,26.94,760647.00,423932.00,4876276.00,15.60,8.69,6.91,1518482.00,793810.00,11826760.00,12.84,6.71,6.13
06,4567429.00,5861203.00,10965856.00,41.65,53.45,-11.80,5501496.00,6737355.00,12383678.00,44.43,54.41,-9.98,5011781.00,8274473.00,13561900.00,36.95,61.01,-24.06,4839958.00,7854285.00,13038547.00,37.12,60.24,-23.12,4483810.00,8753788.00,14181595.00,31.62,61.73,-30.11,6006429.00,11110250.00,17500881.00,34.32,63.48,-29.16,6081697.00,9276179.00,15862678.00,38.34,58.48,-20.14
08,883745.00,738227.00,1741365.00,50.75,42.39,8.36,1101255.00,1001732.00,2129630.00,51.71,47.04,4.67,1073589.00,1288576.00,2401361.00,44.71,53.66,-8.95,1185050.00,1322998.00,2569217.00,46.12,51.49,-5.37,1202484.00,1338870.00,2780220.00,43.25,48.16,-4.91,1364607.00,1804352.00,3256980.00,41.90,55.40,-13.50,1377441.00,1728159.00,3190873.00,43.17,54.16,-10.99
09,561094.00,816015.00,1459525.00,38.44,55.91,-17.47,693826.00,857488.00,1578769.00,43.95,54.31,-10.37,628041.00,1000291.00,1647085.00,38.13,60.73,-22.60,634892.00,905083.00,1557885.00,40.75,58.10,-17.34,673215.00,897572.00,1644920.00,40.93,54.57,-13.64,714717.00,1080831.00,1823857.00,39.19,59.26,-20.07,736918.00,992053.00,1759010.00,41.89,56.40,-14.50
10,137288.00,180068.00,327529.00,41.92,54.98,-13.06,171651.00,200141.00,375170.00,45.75,53.35,-7.59,152374.00,255459.00,412412.00,36.95,61.94,-25.00,165484.00,242584.00,413937.00,39.98,58.60,-18.63,185127.00,235603.00,442997.00,41.79,53.18,-11.39,200603.00,296268.00,504010.00,39.80,58.78,-18.98,214351.00,289758.00,511697.00,41.89,56.63,-14.74
11,18073.00,171923.00,201894.00,8.95,85.16,-76.20,21256.00,202970.00,227586.00,9.34,89.18,-79.84,17367.00,245800.00,265853.00,6.53,92.46,-85.92,21381.00,267070.00,293764.00,7.28,90.91,-83.63,12723.00,282830.00,311268.00,4.09,90.86,-86.78,18586.00,317323.00,344356.00,5.40,92.15,-86.75,21076.00,294185.00,325879.00,6.47,90.27,-83.81
12,2911215.00,2911417.00,5960660.00,48.84,48.84,-0.00,3964522.00,3583544.00,7609810.00,52.10,47.09,5.01,4046212.00,4282366.00,8391639.00,48.22,51.03,-2.81,4163447.00,4237756.00,8474179.00,49.13,50.01,-0.88,4617886.00,4504975.00,9420039.00,49.02,47.82,1.20,5668731.00,5297045.00,11067456.00,51.22,47.86,3.36,6110125.00,4683038.00,10893752.00,56.09,42.99,13.10
13,1419720.00,1116230.00,2596804.00,54.67,42.98,11.69,1914254.00,1366149.00,3298790.00,58.03,41.41,16.62,2048744.00,1844137.00,3925278.00,52.19,46.98,5.21,2078688.00,1773827.00,3900050.00,53.30,45.48,7.82,2089104.00,1877963.00,4114711.00,50.77,45.64,5.13,2461837.00,2474507.00,19993928.00,12.31,12.38,-0.06,2663117.00,2548017.00,5250047.00,50.73,48.53,2.19
15,137830.00,205272.00,367916.00,37.46,55.79,-18.33,194130.00,231361.00,428595.00,45.29,53.98,-8.69,120435.00,325225.00,452773.00,26.60,71.83,-45.23,120939.00,306291.00,434248.00,27.85,70.53,-42.68,128848.00,266905.00,428957.00,30.04,62.22,-32.18,196856.00,366150.00,574481.00,34.27,63.74,-29.47,193661.00,313044.00,516701.00,37.48,60.59,-23.10
16,336937.00,138637.00,501621.00,67.17,27.64,39.53,409235.00,181098.00,598376.00,68.39,30.26,38.13,403012.00,236440.00,655032.00,61.53,36.10,25.43,420911.00,212787.00,652274.00,64.53,32.62,31.91,409055.00,189765.00,690433.00,59.25,27.48,31.76,554119.00,287021.00,867361.00,63.89,33.09,30.79,605246.00,274972.00,905057.00,66.87,30.38,36.49
17,2019421.00,2589026.00,4742123.00,42.58,54.60,-12.01,2346608.00,2891989.00,5275415.00,44.48,54.82,-10.34,2031527.00,3419673.00,5523051.00,36.78,61.92,-25.13,2135102.00,3019512.00,5241891.00,40.73,57.60,-16.87,2146015.00,3090729.00,5558707.00,38.61,55.60,-17.00,2446891.00,3471915.00,6033744.00,40.55,57.54,-16.99,2449079.00,3062863.00,5633310.00,43.47,54.37,-10.90
18,1245836.00,901980.00,2199305.00,56.65,41.01,15.63,1479438.00,969011.00,2468002.00,59.94,39.26,20.68,1345648.00,1374039.00,2751054.00,48.91,49.95,-1.03,1420543.00,1152887.00,2624534.00,54.13,43.93,10.20,1557286.00,1033126.00,2734958.00,56.94,37.77,19.17,1729519.00,1242416.00,3033121.00,57.02,40.96,16.06,1720347.00,1163603.00,2936677.00,58.58,39.62,18.96
19,634373.00,638517.00,1315563.00,48.22,48.54,-0.31,751957.00,741898.00,1506908.00,49.90,49.23,0.67,682379.00,828940.00,1536820.00,44.40,53.94,-9.54,730617.00,822544.00,1582180.00,46.18,51.99,-5.81,800983.00,653669.00,1566031.00,51.15,41.74,9.41,902009.00,759061.00,3381742.00,26.67,22.45,4.23,1854038.00,1413835.00,9978873.00,18.58,14.17,4.41
20,622332.00,399276.00,1072216.00,58.04,37.24,20.80,736456.00,434993.00,1187756.00,62.00,36.62,25.38,699655.00,514765.00,1235872.00,56.61,41.65,14.96,689809.00,439908.00,1156254.00,59.66,38.05,21.61,671018.00,427005.00,1184403.00,56.65,36.05,20.60,771406.00,570323.00,1372303.00,56.21,41.56,14.65,758802.00,544853.00,1327591.00,57.16,41.04,16.12
21,872492.00,638898.00,1544187.00,56.50,41.37,15.13,1069439.00,712733.00,1795860.00,59.55,39.69,19.86,1048462.00,751985.00,1826508.00,57.40,41.17,16.23,1087190.00,679370.00,1797212.00,60.49,37.80,22.69,1202971.00,628854.00,1924149.00,62.52,32.68,29.84,1326418.00,772285.00,2134996.00,62.13,36.17,25.95,1337494.00,704043.00,2074530.00,64.47,33.94,30.53
22,927871.00,792344.00,1765656.00,52.55,44.88,7.68,1102169.00,820299.00,1943106.00,56.72,42.22,14.51,1148015.00,781574.00,1959085.00,58.60,39.89,18.70,1152262.00,809141.00,1994065.00,57.78,40.58,17.21,1178638.00,780154.00,2029032.00,58.09,38.45,19.64,1255776.00,856034.00,2148062.00,58.46,39.85,18.61,1799142.00,1133303.00,8924922.00,20.16,12.70,7.46
23,286616.00,319951.00,651817.00,43.97,49.09,-5.11,308997.00,364153.00,686510.00,45.01,53.04,-8.03,295273.00,421923.00,731163.00,40.38,57.71,-17.32,291418.00,399235.00,710126.00,41.04,56.22,-15.18,334945.00,354718.00,743941.00,45.02,47.68,-2.66,359899.00,430473.00,822534.00,43.75,52.33,-8.58,376991.00,430342.00,824806.00,45.71,52.17,-6.47
24,813797.00,1145782.00,2025480.00,40.18,56.57,-16.39,1024703.00,1334493.00,2386678.00,42.93,55.91,-12.98,959862.00,1629467.00,2631596.00,36.47,61.92,-25.44,971869.00,1677844.00,2707327.00,35.90,61.97,-26.08,943169.00,1677928.00,2781446.00,33.91,60.33,-26.42,976414.00,1985023.00,15185155.00,6.43,13.07,-6.64,1035550.00,1902577.00,3038334.00,34.08,62.62,-28.54
25,878502.00,1616487.00,2702984.00,32.50,59.80,-27.30,1071109.00,1803800.00,2912388.00,36.78,61.94,-25.16,1108885.00,1904103.00,3081336.00,35.99,61.79,-25.81,1188314.00,1921290.00,3167767.00,37.51,60.65,-23.14,1090893.00,1995196.00,3274555.00,33.31,60.93,-27.62,1167202.00,2382202.00,3658005.00,31.91,65.12,-33.21,1251303.00,2126518.00,3473668.00,36.02,61.22,-25.20
26,1953139.00,2170418.00,4232711.00,46.14,51.28,-5.13,2313746.00,2479183.00,4839252.00,47.81,51.23,-3.42,2048639.00,2872579.00,5001766.00,40.96,57.43,-16.47,2115256.00,2564569.00,4730961.00,44.71,54.21,-9.50,2279543.00,2268839.00,4799284.00,47.50,47.27,0.22,2649852.00,2804040.00,5539302.00,47.84,50.62,-2.78,2816636.00,2736533.00,5664186.00,49.73,48.31,1.41
27,1109659.00,1168266.00,2438685.00,45.50,47.91,-2.40,1346451.00,1444751.00,2827850.00,47.61,51.09,-3.48,1275409.00,1573354.00,2910369.00,43.82,54.06,-10.24,1320225.00,1546167.00,2936561.00,44.96,52.65,-7.69,1322951.00,1367716.00,2944813.00,44.92,46.44,-1.52,1484065.00,1717077.00,3277171.00,45.28,52.40,-7.11,1519032.00,1656979.00,3253920.00,46.68,50.92,-4.24
28,573230.00,404964.00,994926.00,57.62,40.70,16.91,666295.00,440034.00,1114859.00,59.76,39.47,20.30,724497.00,554662.00,1285259.00,56.37,43.16,13.21,710746.00,562949.00,1285584.00,55.29,43.79,11.50,700714.00,485131.00,1209357.00,57.94,40.11,17.83,756764.00,539398.00,1313759.00,57.60,41.06,16.55,747744.00,466668.00,1228008.00,60.89,38.00,22.89
29,1189924.00,1111138.00,2359892.00,50.42,47.08,3.34,1455713.00,1259171.00,2731364.00,53.30,46.10,7.20,1445814.00,1441911.00,2925205.00,49.43,49.29,0.13,1482440.00,1223796.00,2757312.00,53.76,44.38,9.38,1594511.00,1071068.00,2807381.00,56.80,38.15,18.65,1718736.00,1253014.00,3025962.00,56.80,41.41,15.39,1725761.00,1104939.00,2871039.00,60.11,38.49,21.62
30,240178.00,137126.00,410986.00,58.44,33.37,25.07,266063.00,173710.00,450434.00,59.07,38.57,20.50,243860.00,232156.00,496072.00,49.16,46.80,2.36,267928.00,201839.00,483932.00,55.36,41.71,13.66,279240.00,177709.00,497147.00,56.17,35.75,20.42,343602.00,244786.00,603640.00,56.92,40.55,16.37,352079.00,231906.00,602963.00,58.39,38.46,19.93
31,433862.00,231780.00,697019.00,62.25,33.25,28.99,512814.00,254328.00,778186.00,65.90,32.68,33.22,452979.00,333319.00,801281.00,56.53,41.60,14.93,475064.00,302081.00,794379.00,59.80,38.03,21.78,495961.00,284494.00,844227.00,58.75,33.70,25.05,556846.00,374583.00,951712.00,58.51,39.36,19.15,564816.00,369995.00,947159.00,59.63,39.06,20.57
32,301575.00,279978.00,608970.00,49.52,45.98,3.55,418690.00,397190.00,829587.00,50.47,47.88,2.59,412827.00,533736.00,967848.00,42.65,55.15,-12.49,463567.00,531373.00,1014918.00,45.68,52.36,-6.68,512058.00,539260.00,1125385.00,45.50,47.92,-2.42,669608.00,703314.00,1404911.00,47.66,50.06,-2.40,751205.00,705197.00,1484840.00,50.59,47.49,3.10
33,273559.00,266348.00,569081.00,48.07,46.80,1.27,331237.00,340511.00,677662.00,48.88,50.25,-1.37,316534.00,384826.00,710970.00,44.52,54.13,-9.61,329918.00,369561.00,710931.00,46.41,51.98,-5.58,345790.00,348526.00,744296.00,46.46,46.83,-0.37,365660.00,424937.00,803833.00,45.49,52.86,-7.37,395523.00,418488.00,826189.00,47.87,50.65,-2.78
34,1284173.00,1788850.00,3187226.00,40.29,56.13,-15.83,1668003.00,1911430.00,3609691.00,46.21,52.95,-6.74,1613207.00,2215422.00,3838498.00,42.03,57.72,-15.69,1477568.00,2125101.00,3640292.00,40.59,58.38,-17.79,1601933.00,2148278.00,3874046.00,41.35,55.45,-14.10,1883274.00,2608335.00,4549353.00,41.40,57.33,-15.94,1968215.00,2220713.00,4272725.00,46.06,51.97,-5.91
35,286417.00,286783.00,598605.00,47.85,47.91,-0.06,376930.00,370942.00,756304.00,49.84,49.05,0.79,346832.00,472422.00,830158.00,41.78,56.91,-15.13,335788.00,415335.00,783758.00,42.84,52.99,-10.15,319667.00,385234.00,798319.00,40.04,48.26,-8.21,401894.00,501614.00,923965.00,43.50,54.29,-10.79,423391.00,478802.00,2762766.00,15.32,17.33,-2.01
36,2403374.00,4107697.00,6821999.00,35.23,60.21,-24.98,2806993.00,4180755.00,7391036.00,37.98,56.57,-18.59,2742298.00,4769700.00,7591233.00,36.12,62.83,-26.71,2223397.00,4324228.00,7061925.00,31.48,61.23,-29.75,2814589.00,4547562.00,7707363.00,36.52,59.00,-22.48,3244798.00,5230985.00,8661735.00,37.46,60.39,-22.93,3605124.00,4714855.00,8386783.00,42.99,56.22,-13.23
37,1631163.00,1257692.00,2911262.00,56.03,43.20,12.83,1961166.00,1525849.00,3501007.00,56.02,43.58,12.43,2128474.00,2142651.00,4310789.00,49.38,49.70,-0.33,2270395.00,2178391.00,4505372.00,50.39,48.35,2.04,2362631.00,2189316.00,4741564.00,49.83,46.17,3.66,2758773.00,2684292.00,22099208.00,12.48,12.15,0.34,2898423.00,2715375.00,22796564.00,12.71,11.91,0.80
38,174852.00,95284.00,288267.00,60.66,33.05,27.60,196651.00,111052.00,312833.00,62.86,35.50,27.36,168601.00,141278.00,316621.00,53.25,44.62,8.63,188320.00,124966.00,322932.00,58.32,38.70,19.62,216794.00,93758.00,344360.00,62.96,27.23,35.73,235595.00,114902.00,361819.00,65.11,31.76,33.36,246505.00,112327.00,368155.00,66.96,30.51,36.45
39,2351209.00,2186190.00,4705457.00,49.97,46.46,3.51,2858727.00,2739952.00,5625631.00,50.82,48.70,2.11,2674491.00,2933388.00,5698048.00,46.94,51.48,-4.54,2661407.00,2827621.00,5580822.00,47.69,50.67,-2.98,2841005.00,2394164.00,5496487.00,51.69,43.56,8.13,3154834.00,2679165.00,5922202.00,53.27,45.24,8.03,3180116.00,2533699.00,5767788.00,55.14,43.93,11.21
40,744337.00,474276.00,1234229.00,60.31,38.43,21.88,959792.00,503966.00,1463758.00,65.57,34.43,31.14,960165.00,502496.00,1462661.00,65.65,34.35,31.29,891325.00,443547.00,1334872.00,66.77,33.23,33.54,949136.00,420375.00,1452992.00,65.32,28.93,36.39,1020280.00,503890.00,4682097.00,21.79,10.76,11.03,2072426.00,999198.00,12529384.00,16.54,7.97,8.57
41,713577.00,720342.00,1533968.00,46.52,46.96,-0.44,866831.00,943163.00,1836782.00,47.19,51.35,-4.16,738475.00,1037291.00,1827864.00,40.40,56.75,-16.35,754175.00,970488.00,1789270.00,42.15,54.24,-12.09,782403.00,1002106.00,2001336.00,39.09,50.07,-10.98,958448.00,1340383.00,2374321.00,40.37,56.45,-16.09,919480.00,1240600.00,2244493.00,40.97,55.27,-14.31
42,2281127.00,2485967.00,4912185.00,46.44,50.61,-4.17,2793847.00,2938095.00,5765764.00,48.46,50.96,-2.50,2649934.00,3266523.00,5977981.00,44.33,54.64,-10.31,2680434.00,2990274.00,5742040.00,46.68,52.08,-5.40,2970733.00,2926441.00,6115402.00,48.58,47.85,0.72,3377674.00,3458229.00,6915283.00,48.84,50.01,-1.16,7086616.00,6846084.00,56273648.00,12.59,12.17,0.43
44,130555.00,249508.00,409112.00,31.91,60.99,-29.08,169046.00,259760.00,436289.00,38.75,59.54,-20.79,165391.00,296571.00,471766.00,35.06,62.86,-27.81,157151.00,279409.00,445719.00,35.26,62.69,-27.43,180490.00,251888.00,463416.00,38.95,54.35,-15.41,199837.00,306210.00,516383.00,38.70,59.30,-20.60,214291.00,283750.00,511816.00,41.87,55.44,-13.57
45,786426.00,566039.00,1383777.00,56.83,40.91,15.93,937974.00,661699.00,1617730.00,57.98,40.90,17.08,1034896.00,862449.00,1920969.00,53.87,44.90,8.98,1071645.00,865941.00,1964118.00,54.56,44.09,10.47,1155389.00,855373.00,2103027.00,54.94,40.67,14.27,1385103.00,1091541.00,15079974.00,9.19,7.24,1.95,2967494.00,2056904.00,35673960.00,8.32,5.77,2.55
46,190700.00,118804.00,316269.00,60.30,37.56,22.73,232584.00,149244.00,388215.00,59.91,38.44,21.47,203054.00,170924.00,377708.00,53.76,45.25,8.51,210610.00,145039.00,363815.00,57.89,39.87,18.02,227721.00,117458.00,370093.00,61.53,31.74,29.79,261043.00,150471.00,422609.00,61.77,35.61,26.16,272081.00,146859.00,428922.00,63.43,34.24,29.19
47,1061949.00,981720.00,2076181.00,51.15,47.28,3.86,1381225.00,1032910.00,2430494.00,56.83,42.50,14.33,1479178.00,1087437.00,2600124.00,56.89,41.82,15.07,1462330.00,960709.00,2458577.00,59.48,39.08,20.40,1522925.00,870695.00,2508027.00,60.72,34.72,26.01,1852475.00,1143711.00,3053851.00,60.66,37.45,23.21,1966865.00,1056265.00,3063942.00,64.19,34.47,29.72
48,3799639.00,2433746.00,6407637.00,59.30,37.98,21.32,4526917.00,2832704.00,7410749.00,61.09,38.22,22.86,4479328.00,3528633.00,8077795.00,55.45,43.68,11.77,4569843.00,3308124.00,7993851.00,57.17,41.38,15.78,4685047.00,3877868.00,8969226.00,52.23,43.24,9.00,5890347.00,5259126.00,11315056.00,52.06,46.48,5.58,11507322.00,8746992.00,22777348.00,50.52,38.40,12.12
49,515096.00,203053.00,770754.00,66.83,26.34,40.49,663742.00,241199.00,927844.00,71.54,26.00,45.54,596030.00,327670.00,952370.00,62.58,34.41,28.18,740600.00,251813.00,1017440.00,72.79,24.75,48.04,515231.00,310676.00,1131430.00,45.54,27.46,18.08,865139.00,560282.00,5434835.00,15.92,10.31,5.61,883818.00,562566.00,1488494.00,59.38,37.79,21.58
50,119775.00,149022.00,294308.00,40.70,50.63,-9.94,121180.00,184067.00,312309.00,38.80,58.94,-20.14,98974.00,219262.00,325046.00,30.45,67.46,-37.01,92698.00,199239.00,299290.00,30.97,66.57,-35.60,95369.00,178573.00,315077.00,30.27,56.68,-26.41,112708.00,242826.00,370826.00,30.39,65.48,-35.09,108055.00,210938.00,331886.00,32.56,63.56,-31.00
51,1436877.00,1216422.00,2737915.00,52.48,44.43,8.05,1716959.00,1454742.00,3198367.00,53.68,45.48,8.20,1725005.00,1959532.00,3723260.00,46.33,52.63,-6.30,1822522.00,1971820.00,3854489.00,47.28,51.16,-3.87,1769443.00,1981473.00,3984631.00,44.41,49.73,-5.32,1962430.00,2413568.00,13386199.00,14.66,18.03,-3.37,2075085.00,2335395.00,4482576.00,46.29,52.10,-5.81
53,1108864.00,1247652.00,2488441.00,44.56,50.14,-5.58,1304894.00,1510201.00,2859084.00,45.64,52.82,-7.18,1229216.00,1750848.00,3036878.00,40.48,57.65,-17.18,1290670.00,1755396.00,3125516.00,41.29,56.16,-14.87,1221747.00,1742718.00,3209214.00,38.07,54.30,-16.23,1584651.00,2369612.00,4087631.00,38.77,57.97,-19.20,1530923.00,2245849.00,3924243.00,39.01,57.23,-18.22
54,336475.00,295497.00,648124.00,51.92,45.59,6.32,423550.00,326541.00,755659.00,56.05,43.21,12.84,397466.00,303857.00,713451.00,55.71,42.59,13.12,417655.00,238269.00,670440.00,62.30,35.54,26.76,489371.00,188794.00,713051.00,68.63,26.48,42.15,545382.00,235984.00,794652.00,68.63,29.70,38.94,533556.00,214309.00,762390.00,69.98,28.11,41.87
55,1237279.00,1242987.00,2598607.00,47.61,47.83,-0.22,1478120.00,1489504.00,2997007.00,49.32,49.70,-0.38,1262393.00,1677211.00,2983417.00,42.31,56.22,-13.90,1410966.00,1620985.00,3071434.00,45.94,52.78,-6.84,1404440.00,1381823.00,2975753.00,47.20,46.44,0.76,1610065.00,1630673.00,3297352.00,48.83,49.45,-0.62,1697626.00,1668229.00,3422918.00,49.60,48.74,0.86
56,147947.00,60481.00,218351.00,67.76,27.70,40.06,167629.00,70776.00,243428.00,68.86,29.07,39.79,164958.00,82868.00,256035.00,64.43,32.37,32.06,170962.00,69286.00,249061.00,68.64,27.82,40.82,174419.00,55973.00,255849.00,68.17,21.88,46.30,193559.00,73491.00,278503.00,69.50,26.39,43.11,192633.00,69527.00,269048.00,71.60,25.84,45.76
